"0","#simulation de compléxité"
"0","#function sans commentaires..."
"0","binSeg <- function(s,e,y,pen=1.358){"
"0","    if (e-s==1) {"
"0","        return(c())"
"0","    } else {"
"0","        css_stats <- css_stat(y[s:e])"
"0","        cp <- which.max(css_stats) + s"
"0","        if (max(css_stats)> pen) {"
"0","            return(c(binSeg(s,cp,y,pen),cp,binSeg(cp+1,e,y,pen)))"
"0","        } else {"
"0","            return(c())"
"0","        }"
"0","    }"
"0","}"
"0",""
"0",""
"0","N = 1000"
"0","y = data_generator(N, positions, variances)"
"0","start = 100"
"0","time = c()"
"0","for(i in seq(from=2, to=N, by=50)){"
"0","  start_time <- Sys.time()"
"0","  ####################"
"0","  y = data_generator(i, positions, variances)"
"0","  binSeg(1, length(y), y, pen)"
"0","  ####################"
"0","  end_time <- Sys.time()"
"0","  time = c(time, end_time-start_time)"
"0","}"
"0","plot(time)"
