"0","change_points = binSeg(1, length(y), y, pen)"
"2","cp: 405
"
"2","pen: 1.358
"
"2","max(css_stats): 3.83097902297106
"
"2","cp: 98
"
"2","pen: 1.358
"
"2","max(css_stats): 3.71447148312927
"
"2","cp: 35
"
"2","pen: 1.358
"
"2","max(css_stats): 0.845434291994503
"
"2","cp: 214
"
"2","pen: 1.358
"
"2","max(css_stats): 0.793385630546841
"
"2","cp: 792
"
"2","pen: 1.358
"
"2","max(css_stats): 3.32466433816329
"
"2","cp: 528
"
"2","pen: 1.358
"
"2","max(css_stats): 0.69570557417605
"
"2","cp: 933
"
"2","pen: 1.358
"
"2","max(css_stats): 0.809735326768338
"
"0","k = length(variances)-1"
"0",""
"0","par(mfrow=c(3,1))"
"0","plot(cumsum(y), type = 's')"
